8/25/10,0
8/26/10,0
8/27/10,0
8/28/10,0
8/29/10,0
8/30/10,0
8/31/10,0
9/1/10,0
9/2/10,0
9/3/10,0
9/4/10,0
9/5/10,0
9/6/10,0
9/7/10,0
9/8/10,0
9/9/10,0
9/10/10,0
9/11/10,0
9/12/10,0
9/13/10,0
9/14/10,0
9/15/10,0
9/16/10,0
9/17/10,0
9/18/10,0
9/19/10,0
9/20/10,0
9/21/10,0
9/22/10,0
9/23/10,0
9/24/10,0
9/25/10,0
9/26/10,0
9/27/10,0
9/28/10,0
9/29/10,0
9/30/10,0
10/1/10,0
10/2/10,0
10/3/10,0
10/4/10,0
10/5/10,0
10/6/10,0
10/7/10,0
10/8/10,0
10/9/10,0
10/10/10,0
10/11/10,0
10/12/10,0
10/13/10,0
10/14/10,0
10/15/10,0
10/16/10,0
10/17/10,0
10/18/10,0
10/19/10,0
10/20/10,0
10/21/10,0
10/22/10,0
10/23/10,0
10/24/10,0
10/25/10,0
10/26/10,0
10/27/10,0
10/28/10,0
10/29/10,0
10/30/10,0
10/31/10,0
11/1/10,0
11/2/10,0
11/3/10,0
11/4/10,0
11/5/10,0
11/6/10,0
11/7/10,0
11/8/10,0
11/9/10,0
11/10/10,1
11/11/10,4
11/12/10,4
11/13/10,4
11/14/10,4
11/15/10,4
11/16/10,4
11/17/10,4
11/18/10,4
11/19/10,4
11/20/10,4
11/21/10,5
11/22/10,16
11/23/10,13
11/24/10,14
11/25/10,12
11/26/10,12
11/27/10,12
11/28/10,12
11/29/10,15
11/30/10,12
12/1/10,13
12/2/10,12
12/3/10,12
12/4/10,11
12/5/10,11
12/6/10,11
12/7/10,11
12/8/10,13
12/9/10,13
12/10/10,12
12/11/10,12
12/12/10,12
12/13/10,12
12/14/10,12
12/15/10,12
12/16/10,13
12/17/10,12
12/18/10,13
12/19/10,15
12/20/10,15
12/21/10,20
12/22/10,29
12/23/10,28
12/24/10,27
12/25/10,27
12/26/10,26
12/27/10,27
12/28/10,27
12/29/10,26
12/30/10,31
12/31/10,33
1/1/11,33
1/2/11,32
1/3/11,31
1/4/11,31
1/5/11,32
1/6/11,31
1/7/11,30
1/8/11,29
1/9/11,30
1/10/11,30
1/11/11,30
1/12/11,30
1/13/11,29
1/14/11,29
1/15/11,29
1/16/11,29
1/17/11,29
1/18/11,29
1/19/11,29
1/20/11,33
1/21/11,32
1/22/11,32
1/23/11,32
1/24/11,32
1/25/11,32
1/26/11,31
1/27/11,32
1/28/11,31
1/29/11,31
1/30/11,31
1/31/11,31
2/1/11,34
2/2/11,36
2/3/11,35
2/4/11,33
2/5/11,35
2/6/11,35
2/7/11,34
2/8/11,35
2/9/11,34
2/10/11,34
2/11/11,34
2/12/11,34
2/13/11,34
2/14/11,34
2/15/11,34
2/16/11,34
2/17/11,35
2/18/11,35
2/19/11,34
2/20/11,42
2/21/11,40
2/22/11,39
2/23/11,40
2/24/11,39
2/25/11,39
2/26/11,39
2/27/11,41
2/28/11,41
3/1/11,40
3/2/11,40
3/3/11,39
3/4/11,40
3/5/11,41
3/6/11,40
3/7/11,40
3/8/11,44
3/9/11,45
3/10/11,44
3/11/11,43
3/12/11,43
3/13/11,42
3/14/11,41
3/15/11,40
3/16/11,39
3/17/11,40
3/18/11,40
3/19/11,39
3/20/11,39
3/21/11,39
3/22/11,39
3/23/11,39
3/24/11,39
3/25/11,39
3/26/11,39
3/27/11,41
3/28/11,39
3/29/11,39
3/30/11,39
3/31/11,38
4/1/11,36
4/2/11,34
4/3/11,33
4/4/11,38
4/5/11,36
4/6/11,33
4/7/11,33
4/8/11,34
4/9/11,35
4/10/11,38
4/11/11,35
4/12/11,34
4/13/11,33
4/14/11,36
4/15/11,37
4/16/11,35
4/17/11,32
4/18/11,30
4/19/11,29
4/20/11,29
4/21/11,28
4/22/11,27
4/23/11,25
4/24/11,24
4/25/11,27
4/26/11,32
4/27/11,30
4/28/11,27
4/29/11,25
4/30/11,24
5/1/11,23
5/2/11,23
5/3/11,21
5/4/11,18
5/5/11,16
5/6/11,14
5/7/11,12
5/8/11,9
5/9/11,5
5/10/11,11
5/11/11,11
5/12/11,11
5/13/11,8
5/14/11,4
5/15/11,1
5/16/11,0
5/17/11,0
5/18/11,0
5/19/11,1
5/20/11,2
5/21/11,2
5/22/11,1
5/23/11,0
5/24/11,0
5/25/11,0
5/26/11,0
5/27/11,0
5/28/11,0
5/29/11,0
5/30/11,0
5/31/11,0
6/1/11,0
6/2/11,0
6/3/11,0
6/4/11,0
6/5/11,0
6/6/11,0
6/7/11,0
6/8/11,0
6/9/11,0
6/10/11,0
6/11/11,0
6/12/11,0
6/13/11,0
6/14/11,0
6/15/11,0
6/16/11,0
6/17/11,0
6/18/11,0
6/19/11,0
6/20/11,0
6/21/11,0
6/22/11,0
6/23/11,0
6/24/11,0
6/25/11,0
6/26/11,0
6/27/11,0
6/28/11,0
6/29/11,0
6/30/11,0
7/1/11,0
7/2/11,0
7/3/11,0
7/4/11,0
7/5/11,0
7/6/11,0
7/7/11,0
7/8/11,0
7/9/11,0
7/10/11,0
7/11/11,0
7/12/11,0
7/13/11,0
