8/8/12,0
8/9/12,0
8/10/12,0
8/11/12,0
8/12/12,0
8/13/12,0
8/14/12,0
8/15/12,0
8/16/12,0
8/17/12,0
8/18/12,0
8/19/12,0
8/20/12,0
8/21/12,0
8/22/12,0
8/23/12,0
8/24/12,0
8/25/12,0
8/26/12,0
8/27/12,0
8/28/12,0
8/29/12,0
8/30/12,0
8/31/12,0
9/1/12,0
9/2/12,0
9/3/12,0
9/4/12,0
9/5/12,0
9/6/12,0
9/7/12,0
9/8/12,0
9/9/12,0
9/10/12,0
9/11/12,0
9/12/12,0
9/13/12,0
9/14/12,0
9/15/12,0
9/16/12,0
9/17/12,0
9/18/12,0
9/19/12,0
9/20/12,0
9/21/12,0
9/22/12,0
9/23/12,0
9/24/12,0
9/25/12,0
9/26/12,0
9/27/12,0
9/28/12,0
9/29/12,0
9/30/12,0
10/1/12,0
10/2/12,0
10/3/12,0
10/4/12,0
10/5/12,0
10/6/12,0
10/7/12,0
10/8/12,0
10/9/12,0
10/10/12,1
10/11/12,0
10/12/12,0
10/13/12,0
10/14/12,0
10/15/12,0
10/16/12,0
10/17/12,0
10/18/12,0
10/19/12,0
10/20/12,0
10/21/12,0
10/22/12,0
10/23/12,1
10/24/12,1
10/25/12,1
10/26/12,7
10/27/12,5
10/28/12,3
10/29/12,2
10/30/12,1
10/31/12,1
11/1/12,1
11/2/12,1
11/3/12,1
11/4/12,1
11/5/12,1
11/6/12,1
11/7/12,1
11/8/12,1
11/9/12,1
11/10/12,10
11/11/12,15
11/12/12,19
11/13/12,15
11/14/12,13
11/15/12,10
11/16/12,9
11/17/12,9
11/18/12,13
11/19/12,15
11/20/12,13
11/21/12,12
11/22/12,12
11/23/12,12
11/24/12,11
11/25/12,11
11/26/12,11
11/27/12,11
11/28/12,11
11/29/12,11
11/30/12,11
12/1/12,12
12/2/12,12
12/3/12,16
12/4/12,16
12/5/12,15
12/6/12,15
12/7/12,15
12/8/12,15
12/9/12,22
12/10/12,20
12/11/12,19
12/12/12,19
12/13/12,19
12/14/12,18
12/15/12,20
12/16/12,23
12/17/12,24
12/18/12,28
12/19/12,28
12/20/12,27
12/21/12,25
12/22/12,24
12/23/12,23
12/24/12,24
12/25/12,25
12/26/12,26
12/27/12,30
12/28/12,32
12/29/12,32
12/30/12,30
12/31/12,29
1/1/13,28
1/2/13,29
1/3/13,28
1/4/13,27
1/5/13,27
1/6/13,26
1/7/13,26
1/8/13,26
1/9/13,26
1/10/13,25
1/11/13,38
1/12/13,37
1/13/13,35
1/14/13,34
1/15/13,33
1/16/13,31
1/17/13,30
1/18/13,30
1/19/13,30
1/20/13,30
1/21/13,30
1/22/13,29
1/23/13,28
1/24/13,28
1/25/13,30
1/26/13,30
1/27/13,29
1/28/13,33
1/29/13,35
1/30/13,36
1/31/13,36
2/1/13,35
2/2/13,35
2/3/13,34
2/4/13,34
2/5/13,34
2/6/13,33
2/7/13,33
2/8/13,32
2/9/13,36
2/10/13,39
2/11/13,39
2/12/13,38
2/13/13,37
2/14/13,36
2/15/13,36
2/16/13,35
2/17/13,34
2/18/13,33
2/19/13,34
2/20/13,33
2/21/13,39
2/22/13,42
2/23/13,41
2/24/13,45
2/25/13,45
2/26/13,43
2/27/13,42
2/28/13,41
3/1/13,40
3/2/13,38
3/3/13,37
3/4/13,40
3/5/13,40
3/6/13,39
3/7/13,38
3/8/13,37
3/9/13,39
3/10/13,37
3/11/13,37
3/12/13,37
3/13/13,35
3/14/13,35
3/15/13,33
3/16/13,32
3/17/13,31
3/18/13,32
3/19/13,32
3/20/13,30
3/21/13,32
3/22/13,34
3/23/13,36
3/24/13,37
3/25/13,35
3/26/13,34
3/27/13,33
3/28/13,32
3/29/13,31
3/30/13,29
3/31/13,28
4/1/13,26
4/2/13,36
4/3/13,30
4/4/13,27
4/5/13,26
4/6/13,27
4/7/13,27
4/8/13,25
4/9/13,30
4/10/13,30
4/11/13,28
4/12/13,28
4/13/13,27
4/14/13,31
4/15/13,28
4/16/13,32
4/17/13,30
4/18/13,30
4/19/13,30
4/20/13,30
4/21/13,32
4/22/13,30
4/23/13,30
4/24/13,30
4/25/13,29
4/26/13,28
4/27/13,26
4/28/13,24
4/29/13,21
4/30/13,19
5/1/13,17
5/2/13,17
5/3/13,16
5/4/13,13
5/5/13,11
5/6/13,9
5/7/13,8
5/8/13,5
5/9/13,5
5/10/13,3
5/11/13,2
5/12/13,1
5/13/13,0
5/14/13,0
5/15/13,0
5/16/13,0
5/17/13,0
5/18/13,0
5/19/13,0
5/20/13,2
5/21/13,1
5/22/13,0
5/23/13,0
5/24/13,0
5/25/13,0
5/26/13,0
5/27/13,0
5/28/13,0
5/29/13,0
5/30/13,0
5/31/13,0
6/1/13,0
6/2/13,0
6/3/13,0
6/4/13,0
6/5/13,0
6/6/13,0
6/7/13,0
6/8/13,0
6/9/13,0
6/10/13,0
6/11/13,0
6/12/13,0
6/13/13,0
6/14/13,0
6/15/13,0
6/16/13,0
6/17/13,0
6/18/13,0
6/19/13,0
6/20/13,0
6/21/13,0
6/22/13,0
6/23/13,0
6/24/13,0
6/25/13,0
6/26/13,0
6/27/13,0
6/28/13,0
6/29/13,0
6/30/13,0
7/1/13,0
7/2/13,0
7/3/13,0
7/4/13,0
7/5/13,0
7/6/13,0
7/7/13,0
7/8/13,0
7/9/13,0
7/10/13,0
7/11/13,0
7/12/13,0
7/13/13,0
7/14/13,0
7/15/13,0
7/16/13,0
7/17/13,0
7/18/13,0
7/19/13,0
7/20/13,0
7/21/13,0
7/22/13,0
7/23/13,0
7/24/13,0
7/25/13,0
7/26/13,0
7/27/13,0
7/28/13,0
7/29/13,0
7/30/13,0
7/31/13,0
8/1/13,0
8/2/13,0
8/3/13,0
8/4/13,0
8/5/13,0
8/6/13,0
8/7/13,0
8/8/13,0
8/9/13,0
8/10/13,0
8/11/13,0
8/12/13,0
8/13/13,0
8/14/13,0
8/15/13,0
8/16/13,0
8/17/13,0
8/18/13,0
8/19/13,0
8/20/13,0
8/21/13,0
8/22/13,0
8/23/13,0
8/24/13,0
8/25/13,0
8/26/13,0
8/27/13,0
8/28/13,0
8/29/13,0
8/30/13,0
8/31/13,0
9/1/13,0
9/2/13,0
9/3/13,0
9/4/13,0
9/5/13,0
9/6/13,0
9/7/13,0
9/8/13,0
9/9/13,0
9/10/13,0
9/11/13,0
9/12/13,0
9/13/13,0
9/14/13,0
9/15/13,0
9/16/13,0
9/17/13,0
9/18/13,0
9/19/13,0
9/20/13,0
9/21/13,0
9/22/13,0
9/23/13,0
9/24/13,0
9/25/13,0
9/26/13,0
9/27/13,0
9/28/13,1
9/29/13,0
9/30/13,0
10/1/13,0
10/2/13,0
10/3/13,0
10/4/13,0
10/5/13,0
10/6/13,0
10/7/13,0
10/8/13,0
10/9/13,0
10/10/13,0
10/11/13,0
10/12/13,0
10/13/13,0
10/14/13,0
10/15/13,0
10/16/13,0
10/17/13,0
10/18/13,0
10/19/13,0
10/20/13,0
10/21/13,0
10/22/13,0
10/23/13,0
10/24/13,0
10/25/13,0
