6/17/12,0
6/18/12,0
6/19/12,0
6/20/12,0
6/21/12,0
6/22/12,0
6/23/12,0
6/24/12,0
6/25/12,0
6/26/12,0
6/27/12,0
6/28/12,0
6/29/12,0
6/30/12,0
7/1/12,0
7/2/12,0
7/3/12,0
7/4/12,0
7/5/12,0
7/6/12,0
7/7/12,0
7/8/12,0
7/9/12,0
7/10/12,0
7/11/12,0
7/12/12,0
7/13/12,0
7/14/12,0
7/15/12,0
7/16/12,0
7/17/12,0
7/18/12,0
7/19/12,0
7/20/12,0
7/21/12,0
7/22/12,0
7/23/12,0
7/24/12,0
7/25/12,0
7/26/12,0
7/27/12,0
7/28/12,0
7/29/12,0
7/30/12,0
7/31/12,0
8/1/12,0
8/2/12,0
8/3/12,0
8/4/12,0
8/5/12,0
8/6/12,0
8/7/12,0
8/8/12,0
8/9/12,0
8/10/12,0
8/11/12,0
8/12/12,0
8/13/12,0
8/14/12,0
8/15/12,0
8/16/12,0
8/17/12,0
8/18/12,0
8/19/12,0
8/20/12,0
8/21/12,0
8/22/12,0
8/23/12,0
8/24/12,0
8/25/12,0
8/26/12,0
8/27/12,0
8/28/12,0
8/29/12,0
8/30/12,0
8/31/12,0
9/1/12,0
9/2/12,0
9/3/12,0
9/4/12,0
9/5/12,0
9/6/12,0
9/7/12,0
9/8/12,0
9/9/12,0
9/10/12,0
9/11/12,0
9/12/12,0
9/13/12,0
9/14/12,0
9/15/12,0
9/16/12,0
9/17/12,0
9/18/12,0
9/19/12,0
9/20/12,0
9/21/12,0
9/22/12,0
9/23/12,0
9/24/12,0
9/25/12,0
9/26/12,0
9/27/12,0
9/28/12,0
9/29/12,0
9/30/12,0
10/1/12,0
10/2/12,0
10/3/12,0
10/4/12,0
10/5/12,0
10/6/12,0
10/7/12,0
10/8/12,0
10/9/12,0
10/10/12,0
10/11/12,0
10/12/12,0
10/13/12,0
10/14/12,0
10/15/12,0
10/16/12,0
10/17/12,0
10/18/12,0
10/19/12,0
10/20/12,0
10/21/12,0
10/22/12,0
10/23/12,0
10/24/12,0
10/25/12,0
10/26/12,0
10/27/12,0
10/28/12,0
10/29/12,0
10/30/12,0
10/31/12,0
11/1/12,0
11/2/12,0
11/3/12,0
11/4/12,0
11/5/12,0
11/6/12,0
11/7/12,0
11/8/12,0
11/9/12,0
11/10/12,5
11/11/12,10
11/12/12,10
11/13/12,9
11/14/12,8
11/15/12,7
11/16/12,7
11/17/12,6
11/18/12,5
11/19/12,4
11/20/12,4
11/21/12,4
11/22/12,4
11/23/12,4
11/24/12,4
11/25/12,4
11/26/12,4
11/27/12,4
11/28/12,4
11/29/12,4
11/30/12,4
12/1/12,4
12/2/12,4
12/3/12,6
12/4/12,5
12/5/12,5
12/6/12,5
12/7/12,5
12/8/12,5
12/9/12,6
12/10/12,6
12/11/12,8
12/12/12,8
12/13/12,8
12/14/12,7
12/15/12,9
12/16/12,12
12/17/12,12
12/18/12,12
12/19/12,21
12/20/12,20
12/21/12,20
12/22/12,18
12/23/12,17
12/24/12,16
12/25/12,25
12/26/12,26
12/27/12,33
12/28/12,41
12/29/12,37
12/30/12,32
12/31/12,32
1/1/13,31
1/2/13,30
1/3/13,29
1/4/13,28
1/5/13,27
1/6/13,27
1/7/13,26
1/8/13,26
1/9/13,25
1/10/13,24
1/11/13,34
1/12/13,34
1/13/13,34
1/14/13,33
1/15/13,32
1/16/13,31
1/17/13,30
1/18/13,30
1/19/13,29
1/20/13,29
1/21/13,29
1/22/13,29
1/23/13,29
1/24/13,28
1/25/13,28
1/26/13,26
1/27/13,28
1/28/13,27
1/29/13,28
1/30/13,38
1/31/13,36
2/1/13,35
2/2/13,34
2/3/13,33
2/4/13,33
2/5/13,33
2/6/13,32
2/7/13,32
2/8/13,32
2/9/13,38
2/10/13,46
2/11/13,42
2/12/13,42
2/13/13,41
2/14/13,40
2/15/13,39
2/16/13,38
2/17/13,38
2/18/13,37
2/19/13,37
2/20/13,36
2/21/13,36
2/22/13,38
2/23/13,41
2/24/13,50
2/25/13,47
2/26/13,44
2/27/13,45
2/28/13,43
3/1/13,42
3/2/13,40
3/3/13,39
3/4/13,38
3/5/13,38
3/6/13,38
3/7/13,37
3/8/13,37
3/9/13,36
