5/11/12,0
5/12/12,0
5/13/12,0
5/14/12,0
5/15/12,0
5/16/12,0
5/17/12,0
5/18/12,0
5/19/12,0
5/20/12,0
5/21/12,0
5/22/12,0
5/23/12,0
5/24/12,0
5/25/12,0
5/26/12,0
5/27/12,0
5/28/12,0
5/29/12,0
5/30/12,0
5/31/12,0
6/1/12,0
6/2/12,0
6/3/12,0
6/4/12,0
6/5/12,0
6/6/12,0
6/7/12,0
6/8/12,0
6/9/12,0
6/10/12,0
6/11/12,0
6/12/12,0
6/13/12,0
6/14/12,0
6/15/12,0
6/16/12,0
6/17/12,0
6/18/12,0
6/19/12,0
6/20/12,0
6/21/12,0
6/22/12,0
6/23/12,0
6/24/12,0
6/25/12,0
6/26/12,0
6/27/12,0
6/28/12,0
6/29/12,0
6/30/12,0
7/1/12,0
7/2/12,0
7/3/12,0
7/4/12,0
7/5/12,0
7/6/12,0
7/7/12,0
7/8/12,0
7/9/12,0
7/10/12,0
7/11/12,0
7/12/12,0
7/13/12,0
7/14/12,0
7/15/12,0
7/16/12,0
7/17/12,0
7/18/12,0
7/19/12,0
7/20/12,0
7/21/12,0
7/22/12,0
7/23/12,0
7/24/12,0
7/25/12,0
7/26/12,0
7/27/12,0
7/28/12,0
7/29/12,0
7/30/12,0
7/31/12,0
8/1/12,0
8/2/12,0
8/3/12,0
8/4/12,0
8/5/12,0
8/6/12,0
8/7/12,0
8/8/12,0
8/9/12,0
8/10/12,0
8/11/12,0
8/12/12,0
8/13/12,0
8/14/12,0
8/15/12,0
8/16/12,0
8/17/12,0
8/18/12,0
8/19/12,0
8/20/12,0
8/21/12,0
8/22/12,0
8/23/12,0
8/24/12,0
8/25/12,0
8/26/12,0
8/27/12,0
8/28/12,0
8/29/12,0
8/30/12,0
8/31/12,0
9/1/12,0
9/2/12,0
9/3/12,0
9/4/12,0
9/5/12,0
9/6/12,0
9/7/12,0
9/8/12,0
9/9/12,0
9/10/12,0
9/11/12,0
9/12/12,0
9/13/12,0
9/14/12,0
9/15/12,0
9/16/12,0
9/17/12,0
9/18/12,0
9/19/12,0
9/20/12,0
9/21/12,0
9/22/12,0
9/23/12,0
9/24/12,0
9/25/12,0
9/26/12,0
9/27/12,0
9/28/12,0
9/29/12,0
9/30/12,0
10/1/12,0
10/2/12,0
10/3/12,0
10/4/12,0
10/5/12,0
10/6/12,0
10/7/12,0
10/8/12,0
10/9/12,0
10/10/12,0
10/11/12,0
10/12/12,0
10/13/12,0
10/14/12,0
10/15/12,0
10/16/12,0
10/17/12,0
10/18/12,0
10/19/12,0
10/20/12,0
10/21/12,0
10/22/12,0
10/23/12,0
10/24/12,1
10/25/12,1
10/26/12,2
10/27/12,2
10/28/12,1
10/29/12,0
10/30/12,0
10/31/12,0
11/1/12,0
11/2/12,0
11/3/12,0
11/4/12,0
11/5/12,0
11/6/12,0
11/7/12,0
11/8/12,0
11/9/12,0
11/10/12,9
11/11/12,7
11/12/12,6
11/13/12,6
11/14/12,4
11/15/12,4
11/16/12,3
11/17/12,2
11/18/12,1
11/19/12,1
11/20/12,0
11/21/12,0
11/22/12,0
11/23/12,0
11/24/12,0
11/25/12,0
11/26/12,0
11/27/12,0
11/28/12,0
11/29/12,0
11/30/12,0
12/1/12,0
12/2/12,0
12/3/12,0
12/4/12,0
12/5/12,1
12/6/12,1
12/7/12,1
12/8/12,1
12/9/12,4
12/10/12,8
12/11/12,5
12/12/12,3
12/13/12,3
12/14/12,2
12/15/12,3
12/16/12,8
12/17/12,8
12/18/12,11
12/19/12,12
12/20/12,10
12/21/12,11
12/22/12,10
12/23/12,9
12/24/12,8
12/25/12,16
12/26/12,15
12/27/12,17
12/28/12,22
12/29/12,20
12/30/12,18
12/31/12,18
1/1/13,18
1/2/13,17
1/3/13,17
1/4/13,16
1/5/13,15
1/6/13,15
1/7/13,15
1/8/13,14
1/9/13,14
1/10/13,13
1/11/13,34
1/12/13,31
1/13/13,28
1/14/13,24
1/15/13,22
1/16/13,21
1/17/13,21
1/18/13,20
1/19/13,20
1/20/13,19
1/21/13,18
1/22/13,18
1/23/13,18
1/24/13,16
1/25/13,16
1/26/13,15
1/27/13,15
1/28/13,19
1/29/13,19
1/30/13,25
1/31/13,24
2/1/13,23
2/2/13,23
2/3/13,22
2/4/13,22
2/5/13,21
2/6/13,20
2/7/13,20
2/8/13,19
2/9/13,20
2/10/13,35
2/11/13,35
2/12/13,31
2/13/13,30
2/14/13,28
2/15/13,27
2/16/13,26
2/17/13,24
2/18/13,24
2/19/13,24
2/20/13,24
2/21/13,25
2/22/13,25
2/23/13,27
2/24/13,31
2/25/13,30
2/26/13,29
2/27/13,33
2/28/13,30
3/1/13,29
3/2/13,26
3/3/13,25
3/4/13,24
3/5/13,24
3/6/13,23
3/7/13,22
3/8/13,20
3/9/13,22
3/10/13,23
3/11/13,21
3/12/13,20
3/13/13,18
3/14/13,17
3/15/13,15
3/16/13,14
3/17/13,12
3/18/13,12
3/19/13,12
3/20/13,10
3/21/13,10
3/22/13,11
3/23/13,20
3/24/13,17
3/25/13,14
3/26/13,12
3/27/13,11
3/28/13,9
3/29/13,7
3/30/13,6
3/31/13,5
4/1/13,3
4/2/13,2
4/3/13,1
4/4/13,0
4/5/13,0
4/6/13,1
4/7/13,1
4/8/13,0
4/9/13,20
4/10/13,18
4/11/13,13
4/12/13,9
4/13/13,8
4/14/13,7
4/15/13,6
4/16/13,6
4/17/13,8
4/18/13,7
4/19/13,6
4/20/13,5
4/21/13,7
4/22/13,5
4/23/13,4
4/24/13,3
4/25/13,2
4/26/13,1
4/27/13,0
4/28/13,0
4/29/13,0
4/30/13,0
5/1/13,0
5/2/13,0
5/3/13,0
5/4/13,0
5/5/13,0
5/6/13,0
5/7/13,0
5/8/13,0
5/9/13,0
5/10/13,0
5/11/13,0
5/12/13,0
5/13/13,0
5/14/13,0
5/15/13,0
5/16/13,0
5/17/13,0
5/18/13,0
5/19/13,0
5/20/13,0
5/21/13,0
5/22/13,0
5/23/13,0
5/24/13,0
5/25/13,0
5/26/13,0
5/27/13,0
